Player Name,Market Value (m€),Fee (m€),Position,Matched_Name,Similarity_Score,Player_Id,Full_Name,Air_Duels_Won,Interceptions,Clearances,Turnovers,Loose_Ball_Duels_Won,Defensive_Duels_Won
Neymar,100.0,222.0,Left Winger,,0.0,,,,,,,,
Philippe Coutinho,90.0,135.0,Attacking Midfield,,0.0,,,,,,,,
Ousmane Dembélé,33.0,135.0,Right Winger,Ousmane  Dembélé,0.967741935483871,286390.0,Ousmane  Dembélé,0.0939457202505219,0.5636743215031316,0.0939457202505219,8.643006263048017,1.221294363256785,0.7515657620041754
Romelu Lukaku,50.0,84.7,Centre-Forward,,0.0,,,,,,,,
Virgil van Dijk,30.0,84.65,Centre-Back,Virgil  van Dijk,0.967741935483871,370.0,Virgil  van Dijk,5.794155019059721,2.935196950444727,3.735705209656925,5.832274459974587,1.905972045743329,1.4485387547649302
Álvaro Morata,40.0,66.0,Centre-Forward,,0.0,,,,,,,,
Aymeric Laporte,25.0,65.0,Centre-Back,Aymeric   Laporte,0.9375,134502.0,Aymeric   Laporte,2.0479041916167664,2.694610778443114,1.8323353293413172,6.251497005988024,1.2934131736526946,1.2934131736526946
Pierre-Emerick Aubameyang,65.0,63.75,Centre-Forward,Pierre-Emerick  Aubameyang,0.9803921568627451,25867.0,Pierre-Emerick  Aubameyang,0.7377049180327869,0.819672131147541,0.4918032786885246,7.295081967213115,0.9836065573770492,0.4918032786885246
Diego Costa,50.0,60.0,Centre-Forward,,0.0,,,,,,,,
Benjamin Mendy,13.0,57.5,Left-Back,,0.0,,,,,,,,
Alexandre Lacazette,40.0,53.0,Centre-Forward,Alexandre  Lacazette,0.9743589743589743,25413.0,Alexandre  Lacazette,0.9477841158402808,0.1974550241333918,0.1579640193067134,5.410267661254936,1.184730144800351,0.9477841158402808
Kyle Walker,30.0,52.7,Right-Back,Kyle  Walker,0.9565217391304348,8277.0,Kyle  Walker,2.2329427980702965,2.1399035148173677,1.2405237767057202,8.218470020675396,1.1474844934527912,1.4266023432115782
Bernardo Silva,40.0,50.0,Attacking Midfield,,0.0,,,,,,,,
Gylfi Sigurdsson,25.0,49.4,Attacking Midfield,Gylfi Þór  Sigurðsson,0.8108108108108109,77558.0,Gylfi Þór  Sigurðsson,0.7285896889646357,1.112057946314444,0.92032381763954,6.250532594801875,1.4188325521942906,0.92032381763954
Nemanja Matic,35.0,44.7,Defensive Midfield,Nemanja  Matić,0.8888888888888888,70122.0,Nemanja  Matić,1.7679558011049723,2.81767955801105,1.022099447513812,7.541436464088398,1.712707182320442,2.016574585635359
Leonardo Bonucci,45.0,42.0,Centre-Back,Leonardo  Bonucci,0.9696969696969697,20459.0,Leonardo  Bonucci,1.5598885793871866,2.1448467966573816,2.1448467966573816,7.465181058495822,1.504178272980501,1.16991643454039
Mohamed Salah,35.0,42.0,Right Winger,,0.0,,,,,,,,
Davinson Sánchez,25.0,42.0,Centre-Back,Davinson  Sánchez Mina,0.8421052631578947,257762.0,Davinson  Sánchez Mina,2.606242948476871,1.827754795035728,2.7077848815344114,5.415569763068823,1.5908236179014668,1.827754795035728
Corentin Tolisso,22.0,41.5,Central Midfield,Corentin  Tolisso,0.9696969696969697,209091.0,Corentin  Tolisso,1.0163111668757845,1.7503136762860727,0.2258469259723965,6.210790464240904,1.1292346298619824,1.2421580928481806
Federico Bernardeschi,30.0,40.0,Right Winger,Federico  Bernardeschi,0.9767441860465116,246061.0,Federico  Bernardeschi,0.3082191780821918,0.3082191780821918,1.2328767123287672,5.136986301369863,1.4383561643835616,1.3356164383561644
Cédric Bakambu,25.0,40.0,Centre-Forward,Cédric  Bakambu,0.9655172413793104,25472.0,Cédric  Bakambu,1.4572089437162683,0.2775636083269082,1.5265998457979957,4.232845026985351,0.8326908249807248,0.4163454124903624
Ederson,22.0,40.0,Goalkeeper,,0.0,,,,,,,,
Tiemoué Bakayoko,16.0,40.0,Defensive Midfield,Tiemoué  Bakayoko,0.9696969696969697,28291.0,Tiemoué  Bakayoko,1.7463898916967509,1.665162454873646,0.8935018050541517,5.157942238267148,1.9494584837545128,2.193140794223827
Paulinho,15.0,40.0,Central Midfield,,0.0,,,,,,,,
Alex Oxlade-Chamberlain,22.0,38.0,Central Midfield,Alex  Oxlade-Chamberlain,0.9787234042553191,7868.0,Alex  Oxlade-Chamberlain,0.7433920704845814,1.0903083700440528,0.5947136563876652,8.226872246696034,1.6354625550660793,1.1894273127753303
André Silva,22.0,38.0,Centre-Forward,,0.0,,,,,,,,
Danny Drinkwater,9.0,37.9,Central Midfield,Danny  Drinkwater,0.9696969696969697,8495.0,Danny  Drinkwater,0.1615798922800718,2.9084380610412928,0.8078994614003591,7.594254937163376,1.2926391382405744,1.4542190305206464
Nélson Semedo,20.0,35.7,Right-Back,,0.0,,,,,,,,
Vitolo,25.0,35.6,Left Winger,,0.0,,,,,,,,
Antonio Rüdiger,25.0,35.0,Centre-Back,Antonio  Rüdiger,0.967741935483871,14748.0,Antonio  Rüdiger,2.468276708964388,1.3630781825624232,2.2840769545640605,5.489152681129759,1.3630781825624232,1.5472779369627507
Victor Lindelöf,22.0,35.0,Centre-Back,,0.0,,,,,,,,
Alexis Sánchez,70.0,34.0,Centre-Forward,,0.0,,,,,,,,
Henrikh Mkhitaryan,35.0,34.0,Central Midfield,Henrikh  Mkhitaryan,0.972972972972973,105338.0,Henrikh  Mkhitaryan,0.8683314415437003,0.9194097616345064,0.1021566401816118,9.194097616345063,0.7150964812712827,0.8172531214528944
Milan Skriniar,7.0,34.0,Centre-Back,Milan  Škriniar,0.896551724137931,138408.0,Milan  Škriniar,1.8907563025210083,2.647058823529412,2.546218487394958,4.310924369747899,0.9831932773109244,2.016806722689076
Iñigo Martínez,25.0,32.0,Centre-Back,,0.0,,,,,,,,
Alessandro Bastoni,1.5,31.1,Centre-Back,Alessandro  Matri,0.8,20478.0,Alessandro  Matri,1.2830957230142566,0.1832993890020366,0.3665987780040733,3.574338085539715,0.5498981670061099,0.0916496945010183
Yannick Carrasco,40.0,30.0,Left Winger,,0.0,,,,,,,,
Keita Baldé,25.0,30.0,Centre-Forward,,0.0,,,,,,,,
Danilo,16.0,30.0,Centre-Back,,0.0,,,,,,,,
Michael Keane,18.0,28.5,Centre-Back,Michael  Keane,0.9629629629629629,7919.0,Michael  Keane,5.616591928251121,2.791479820627803,3.632286995515695,6.053811659192825,1.883408071748879,1.7825112107623318
Jordan Pickford,15.0,28.5,Goalkeeper,Jordan  Pickford,0.967741935483871,10131.0,Jordan  Pickford,0.6545454545454545,0.73006993006993,0.427972027972028,4.833566433566434,0.1006993006993007,0.0251748251748251
Lucas Moura,28.0,28.4,Right Winger,Luca  Mora,0.8571428571428571,22864.0,Luca  Mora,3.397959183673469,0.7346938775510204,1.010204081632653,7.989795918367347,2.938775510204082,0.9183673469387756
Mamadou Sakho,15.0,28.2,Centre-Back,Mamadou  Sakho,0.9629629629629629,25430.0,Mamadou  Sakho,2.22155328115593,3.521974714027694,2.7633955448524983,5.0391330523780855,1.8422636965683323,0.5960264900662252
Kelechi Iheanacho,15.0,27.7,Centre-Forward,,0.0,,,,,,,,
Davy Klaassen,18.0,27.0,Central Midfield,,0.0,,,,,,,,
Blaise Matuidi,30.0,25.0,Central Midfield,Blaise  Matuidi,0.9655172413793104,25437.0,Blaise  Matuidi,1.3930753564154783,1.209775967413442,0.329938900203666,3.7759674134419554,1.0631364562118126,1.4663951120162932
Youri Tielemans,22.0,25.0,Central Midfield,Youri  Tielemans,0.967741935483871,263802.0,Youri  Tielemans,1.5460122699386505,1.822085889570552,0.9386503067484664,7.619631901840491,2.042944785276074,1.7116564417177915
Andriy Yarmolenko,18.0,25.0,Right Winger,Andriy  Yarmolenko,0.9714285714285714,105622.0,Andriy  Yarmolenko,0.7520891364902507,0.6685236768802229,0.5013927576601671,7.77158774373259,1.504178272980501,0.7520891364902507
Serge Aurier,15.0,25.0,Right-Back,Serge  Aurier,0.96,25785.0,Serge  Aurier,3.092991913746631,2.4258760107816717,1.091644204851752,10.24932614555256,2.1226415094339623,2.1226415094339623
Davide Zappacosta,8.5,25.0,Right Midfield,Davide  Zappacosta,0.9714285714285714,22889.0,Davide  Zappacosta,1.248915871639202,1.092801387684302,0.7805724197745013,8.274067649609714,1.0147441457068518,1.0147441457068518
Luis Muriel,17.0,24.5,Centre-Forward,,0.0,,,,,,,,
Theo Hernández,15.0,24.0,Left-Back,,0.0,,,,,,,,
Matías Vecino,13.0,24.0,Central Midfield,,0.0,,,,,,,,
Andrea Conti,10.0,24.0,Right-Back,Andrea  Costa,0.8,20609.0,Andrea  Costa,1.7975206611570247,1.7355371900826446,3.1611570247933884,7.066115702479339,1.3016528925619837,1.859504132231405
Hakan Çalhanoğlu,20.0,23.3,Defensive Midfield,Hakan  Çalhanoğlu,0.9696969696969697,15524.0,Hakan  Çalhanoğlu,0.5181576616474757,0.8768821966341895,0.3587245349867139,8.051372896368468,1.1558901682905225,0.9964570416297608
Leandro Paredes,13.0,23.0,Defensive Midfield,,0.0,,,,,,,,
André Ayew,18.0,22.8,Left Winger,,0.0,,,,,,,,
Nathan Aké,8.0,22.8,Centre-Back,Nathan  Aké,0.9523809523809523,134102.0,Nathan  Aké,3.0517095224639728,2.7465385702175755,3.280587736648771,5.162475275501554,1.0426674201751909,1.5512856739191865
Theo Walcott,20.0,22.5,Right Winger,Theo   Walcott,0.9230769230769231,7879.0,Theo   Walcott,0.2795031055900621,0.3493788819875776,0.6987577639751553,6.218944099378882,0.9782608695652174,0.908385093167702
Cenk Tosun,10.5,22.5,Centre-Forward,Cenk  Tosun,0.9523809523809523,32636.0,Cenk  Tosun,2.743362831858407,0.2654867256637168,0.8849557522123894,5.221238938053097,1.6814159292035398,0.3539823008849557
Marko Arnautovic,15.0,22.3,Centre-Forward,Marko  Arnautović,0.9090909090909091,14703.0,Marko  Arnautović,0.6398996235884568,0.6398996235884568,1.0163111668757845,7.264742785445421,1.6938519447929736,0.903387703889586
Guido Carrillo,6.0,22.0,Centre-Forward,,0.0,,,,,,,,
Rodrigo Bentancur,6.0,21.7,Central Midfield,Rodrigo  Bentancur Colmán,0.8095238095238095,361807.0,Rodrigo  Bentancur Colmán,0.9936908517350158,2.413249211356467,0.7097791798107256,6.246056782334385,1.4195583596214512,1.7034700315457414
Manuel Akanji,5.0,21.5,Centre-Back,Manuel  Akanji,0.9629629629629629,297957.0,Manuel  Akanji,1.3432835820895523,2.20682302771855,2.6865671641791047,6.524520255863539,1.6311300639658848,2.302771855010661
Kingsley Coman,20.0,21.0,Left Winger,Kingsley  Coman,0.9655172413793104,231139.0,Kingsley  Coman,0.9083263246425568,0.5298570227081582,0.2270815811606392,7.569386038687973,0.9083263246425568,0.4541631623212784
Nikola Maksimovic,10.0,21.0,Centre-Back,,0.0,,,,,,,,
Dalbert,5.0,21.0,Left-Back,,0.0,,,,,,,,
Pietro Pellegri,8.0,20.9,Centre-Forward,,0.0,,,,,,,,
Jadon Sancho,5.0,20.59,Left Winger,Jadon  Sancho,0.96,447223.0,Jadon  Sancho,0.7468879668049793,0.2489626556016597,0.1244813278008298,6.597510373443983,1.3692946058091289,0.995850622406639
Adrien Silva,25.0,20.5,Central Midfield,,0.0,,,,,,,,
Roberto Gagliardini,15.0,20.5,Central Midfield,Roberto  Gagliardini,0.9743589743589743,241676.0,Roberto  Gagliardini,2.886548587841072,3.0157970320727623,0.7324078506462423,7.496409765438009,2.0248922929631403,1.5940641455241742
Andre Gray,10.0,20.4,Centre-Forward,Andre  Gray,0.9523809523809523,10663.0,Andre  Gray,0.9598494353826852,0.2258469259723965,0.0564617314930991,4.0087829360100375,1.5809284818067757,0.2258469259723965
Juan Cuadrado,25.0,20.0,Right Midfield,,0.0,,,,,,,,
Niklas Süle,25.0,20.0,Centre-Back,Niklas  Süle,0.9565217391304348,134383.0,Niklas  Süle,2.551898734177215,2.187341772151899,1.2759493670886075,5.058227848101266,1.549367088607595,1.640506329113924
Maximilian Philipp,15.0,20.0,Second Striker,Maximilian  Philipp,0.972972972972973,19392.0,Maximilian  Philipp,1.5993537964458804,0.0726978998384491,0.0726978998384491,4.5072697899838445,0.8723747980613893,1.235864297253635
Kevin Kampl,15.0,20.0,Central Midfield,Kevin  Kampl,0.9565217391304348,16110.0,Kevin  Kampl,0.5111216280170374,1.746332229058211,0.6389020350212967,7.027922385234264,0.8944628490298154,1.4055844770468529
Óliver Torres,14.0,20.0,Central Midfield,,0.0,,,,,,,,
Emerson Palmieri,14.0,20.0,Left-Back,,0.0,,,,,,,,
Lucas Biglia,20.0,19.7,Defensive Midfield,,0.0,,,,,,,,
Kevin Wimmer,7.0,19.4,Centre-Back,Kevin  Wimmer,0.96,65254.0,Kevin  Wimmer,1.3606911447084231,2.7861771058315337,3.1749460043196542,5.572354211663067,0.7775377969762419,1.5550755939524838
Nabil Bentaleb,18.0,19.0,Central Midfield,Nabil  Bentaleb,0.9655172413793104,144766.0,Nabil  Bentaleb,1.4502369668246446,2.729857819905213,1.5355450236966826,7.421800947867299,1.1090047393364928,1.8767772511848344
Lucas Alario,12.0,19.0,Centre-Forward,,0.0,,,,,,,,
Mateo Musacchio,18.0,18.0,Centre-Back,Mateo Pablo  Musacchio,0.8108108108108109,3526.0,Mateo Pablo  Musacchio,1.4893617021276595,2.3404255319148937,2.0567375886524824,5.815602836879433,1.2056737588652482,2.198581560283688
Wojciech Szczesny,17.0,18.0,Goalkeeper,Wojciech   Szczęsny,0.8888888888888888,7849.0,Wojciech   Szczęsny,0.1694915254237288,0.5084745762711864,0.2259887005649717,1.694915254237288,0.0564971751412429,0.0
Nicolas Pépé,3.0,18.0,Right Winger,Nicolas  Pépé,0.96,247671.0,Nicolas  Pépé,0.9205591544493692,0.3068530514831231,0.4295942720763723,5.216501875213092,1.3501534265257416,0.6750767132628708
Rúben Neves,10.0,17.9,Defensive Midfield,,0.0,,,,,,,,
Chicharito,18.0,17.8,Centre-Forward,,0.0,,,,,,,,
Panagiotis Retsos,5.0,17.5,Centre-Back,Panagiotis  Retsos,0.9714285714285714,344178.0,Panagiotis  Retsos,2.333709131905299,2.181510710259301,1.3697857948139798,6.899661781285231,1.1668545659526497,2.232243517474634
Mario Lemina,7.5,17.25,Defensive Midfield,Mario  Lemina,0.96,29640.0,Mario  Lemina,1.2,1.7,0.95,6.0,2.25,2.8
Britt Assombalonga,5.0,17.1,Centre-Forward,,0.0,,,,,,,,
Olivier Giroud,20.0,17.0,Centre-Forward,Olivier  Giroud,0.9655172413793104,26010.0,Olivier  Giroud,5.187557182067704,0.6587374199451053,0.3293687099725526,6.258005489478499,1.8115279048490396,0.7410795974382434
Matthias Ginter,15.0,17.0,Centre-Back,Matthias  Ginter,0.967741935483871,14991.0,Matthias  Ginter,2.643714466203411,1.3929248262792169,2.302590018951358,5.40113708149084,1.5066329753632344,1.1939355653821857
John Anthony Brooks,14.0,17.0,Centre-Back,John Anthony  Brooks,0.9743589743589743,18974.0,John Anthony  Brooks,1.9328859060402688,2.174496644295302,3.140939597315436,4.228187919463087,1.4496644295302012,1.691275167785235
Giovanni Simeone,10.0,17.0,Centre-Forward,Giovanni Pablo  Simeone,0.8205128205128205,269152.0,Giovanni Pablo  Simeone,1.184971098265896,0.2601156069364161,0.7225433526011561,3.757225433526012,1.3872832369942196,0.953757225433526
Jürgen Locadia,8.5,17.0,Centre-Forward,,0.0,,,,,,,,
Jhon Córdoba,7.0,17.0,Centre-Forward,,0.0,,,,,,,,
Ismaïla Sarr,2.5,17.0,Right Winger,Ismaïla  Sarr,0.96,448079.0,Ismaïla  Sarr,0.5633802816901409,0.2347417840375587,0.0469483568075117,4.131455399061033,1.1737089201877935,1.1267605633802815
Ross Barkley,25.0,16.8,Central Midfield,,0.0,,,,,,,,
Medhi Benatia,15.0,16.7,Centre-Back,,0.0,,,,,,,,
Marten de Roon,10.0,16.7,Defensive Midfield,Marten  de Roon,0.9655172413793104,625.0,Marten  de Roon,1.838781575037147,2.6077265973254087,0.7355126300148589,6.452451708766716,1.5044576523031203,2.072808320950966
Dani Ceballos,10.0,16.5,Central Midfield,,0.0,,,,,,,,
Chris Wood,6.0,16.4,Centre-Forward,Chris  Wood,0.9523809523809523,9206.0,Chris  Wood,4.411237298266587,0.2689778840406455,0.5917513448894202,5.164375373580395,2.5821876867901974,0.1075911536162582
Sam Clucas,2.5,16.3,Central Midfield,Sam  Clucas,0.9523809523809523,10252.0,Sam  Clucas,1.3092444861567338,1.689347724073205,0.7602064758329423,4.941342092914125,0.8024401689347724,1.0558423275457531
Simone Zaza,15.0,16.0,Centre-Forward,Simone  Zaza,0.9565217391304348,22202.0,Simone  Zaza,2.920723226703755,0.1668984700973574,0.8344923504867872,3.838664812239221,1.2934631432545205,0.4589707927677329
Yuri Berchiche,10.0,16.0,Left-Back,Yuri  Berchiche Izeta,0.8,4452.0,Yuri  Berchiche Izeta,1.88135593220339,2.1864406779661016,0.864406779661017,6.457627118644068,0.8135593220338984,1.576271186440678
Rick Karsdorp,9.0,16.0,Right-Back,,0.0,,,,,,,,
Wesley Hoedt,7.5,16.0,Centre-Back,Wesley  Hoedt,0.96,268776.0,Wesley  Hoedt,2.4829931972789114,2.5850340136054424,4.047619047619048,6.836734693877551,2.108843537414966,1.7687074829931972
Badou Ndiaye,7.0,16.0,Central Midfield,,0.0,,,,,,,,
Emanuel Mammana,7.0,16.0,Centre-Back,,0.0,,,,,,,,
Jean-Kévin Augustin,3.0,16.0,Centre-Forward,Jean-Kévin  Augustin,0.9743589743589743,279780.0,Jean-Kévin  Augustin,0.7650695517774343,0.4173106646058732,0.1391035548686244,3.2689335394126737,1.8778979907264295,0.4173106646058732
Alexander Sørloth,2.0,16.0,Centre-Forward,,0.0,,,,,,,,
