Player Name,Market Value (m€),Fee (m€),Position,Matched_Name,Similarity_Score,Player_Id,Full_Name,Air_Duels_Won,Interceptions,Clearances,Turnovers,Loose_Ball_Duels_Won,Defensive_Duels_Won
Oliver Burke,7.0,15.2,Centre-Forward,Oliver  Burke,0.96,346071.0,Oliver  Burke,1.0869565217391304,0.8695652173913043,0.6521739130434783,6.521739130434782,0.8695652173913043,0.8695652173913043
Fernando Llorente,6.0,15.1,Centre-Forward,,0.0,,,,,,,,
Ricardo Rodríguez,17.0,15.0,Centre-Back,,0.0,,,,,,,,
Konstantinos Mitroglou,12.0,15.0,Centre-Forward,Konstantinos  Mitroglou,0.9777777777777777,93331.0,Konstantinos  Mitroglou,2.557377049180328,0.0983606557377049,0.1967213114754098,2.8524590163934427,0.7868852459016393,0.1967213114754098
Bruma,11.0,15.0,Left Winger,,0.0,,,,,,,,
Terence Kongolo,10.0,15.0,Centre-Back,Terence  Kongolo,0.967741935483871,132.0,Terence  Kongolo,2.697547683923706,2.4523160762942777,3.024523160762943,6.130790190735695,1.6348773841961852,2.20708446866485
Vicente Iborra,9.0,15.0,Defensive Midfield,,0.0,,,,,,,,
Sebastián Driussi,8.0,15.0,Attacking Midfield,,0.0,,,,,,,,
Gianluca Caprari,6.0,15.0,Second Striker,Gianluca  Caprari,0.9696969696969697,21376.0,Gianluca  Caprari,0.3343949044585987,0.4299363057324841,0.0477707006369426,5.636942675159236,1.0509554140127388,0.7165605095541401
José Izquierdo,14.0,14.5,Left Winger,,0.0,,,,,,,,
Cengiz Ünder,5.0,14.25,Right Winger,Cengiz  Ünder,0.96,350032.0,Cengiz  Ünder,0.2764976958525346,0.4147465437788018,0.2764976958525346,7.741935483870968,0.8294930875576036,0.5529953917050692
Francis Coquelin,12.0,14.0,Defensive Midfield,Francis  Coquelin,0.9696969696969697,7864.0,Francis  Coquelin,3.008720930232558,2.616279069767442,1.308139534883721,4.840116279069767,1.438953488372093,1.569767441860465
Ignacio Camacho,10.0,14.0,Defensive Midfield,,0.0,,,,,,,,
Enes Ünal,10.0,14.0,Centre-Forward,Enes  Ünal,0.9473684210526315,274435.0,Enes  Ünal,3.2518065591995557,0.150083379655364,0.6503613118399111,3.652028904947193,2.4013340744858254,0.500277932184547
Rúben Semedo,9.0,14.0,Centre-Back,,0.0,,,,,,,,
Thiago Maia,4.5,14.0,Defensive Midfield,,0.0,,,,,,,,
Jay Rodríguez,10.0,13.7,Centre-Forward,Jay  Rodriguez,0.8888888888888888,8958.0,Jay  Rodriguez,2.1652719665271967,0.3138075313807531,0.9414225941422594,4.926778242677824,1.3807531380753135,0.7531380753138075
Harry Maguire,8.0,13.7,Centre-Back,Harry   Maguire,0.9285714285714286,8653.0,Harry   Maguire,3.363078639152259,3.011712214166202,2.58505298382599,7.027328499721138,2.158393753485778,2.359174567763525
Marko Rog,10.0,13.5,Central Midfield,,0.0,,,,,,,,
James Rodríguez,50.0,,Attacking Midfield,,0.0,,,,,,,,
Wilfried Bony,18.0,13.0,Centre-Forward,,0.0,,,,,,,,
Davy Pröpper,10.0,13.0,Central Midfield,Davy  Pröpper,0.96,466.0,Davy  Pröpper,1.1395923409512043,2.974058060531192,1.3619518221124152,7.171093267449042,1.1117974058060531,1.528721432983323
Sandro Wagner,9.0,13.0,Centre-Forward,Sandro  Wagner,0.9629629629629629,15085.0,Sandro  Wagner,3.1809872029250457,0.4387568555758683,0.603290676416819,5.6489945155393055,2.6873857404021937,0.7129798903107861
Steve Mounié,5.5,13.0,Centre-Forward,Steve  Mounié,0.96,214654.0,Steve  Mounié,7.569659442724459,0.2786377708978328,1.1609907120743037,4.086687306501548,2.3684210526315788,0.6037151702786377
Emre Mor,5.0,13.0,Right Winger,Emre  Mor,0.9411764705882353,281255.0,Emre  Mor,0.1258741258741259,0.2517482517482518,0.2517482517482518,9.44055944055944,1.132867132867133,0.8811188811188811
Roque Mesa,12.0,12.5,Central Midfield,,0.0,,,,,,,,
Bruno Peres,11.0,12.5,Right-Back,,0.0,,,,,,,,
Simon Kjaer,11.0,12.5,Centre-Back,,0.0,,,,,,,,
Yevgen Konoplyanka,10.0,12.5,Left Winger,Yevhen  Konoplyanka,0.918918918918919,105378.0,Yevhen  Konoplyanka,0.3349875930521092,0.2791563275434243,0.1674937965260546,6.923076923076923,0.5583126550868487,0.4466501240694789
Hirving Lozano,10.0,12.5,Right Winger,,0.0,,,,,,,,
Sven Bender,7.0,12.5,Defensive Midfield,Sven  Bender,0.9565217391304348,14803.0,Sven  Bender,3.458677685950413,2.5289256198347108,3.12396694214876,5.280991735537191,2.0454545454545454,1.822314049586777
Mario Hermoso,0.4,12.5,Centre-Back,,0.0,,,,,,,,
Yerry Mina,9.0,12.4,Centre-Back,,0.0,,,,,,,,
Richarlison,2.0,12.4,Centre-Forward,,0.0,,,,,,,,
Alex Pritchard,5.0,12.35,Attacking Midfield,Alex   Pritchard,0.9333333333333333,8290.0,Alex   Pritchard,0.2601156069364161,0.3468208092485549,0.6936416184971098,7.369942196531792,1.0404624277456649,1.0404624277456649
Esequiel Barco,6.5,12.28,Left Winger,,0.0,,,,,,,,
Ömer Toprak,16.0,12.0,Centre-Back,Ömer  Toprak,0.9565217391304348,14778.0,Ömer  Toprak,3.6515513126491648,2.1050119331742243,3.264916467780429,5.885441527446301,1.4176610978520283,1.5465393794749402
Mahmoud Dahoud,15.0,12.0,Central Midfield,Mahmoud  Dahoud,0.9655172413793104,272363.0,Mahmoud  Dahoud,0.4595744680851064,1.3787234042553191,0.3829787234042553,7.812765957446809,1.5319148936170213,1.6085106382978724
Gerard Deulofeu,12.0,12.0,Centre-Forward,,0.0,,,,,,,,
Pablo Fornals,10.0,12.0,Attacking Midfield,,0.0,,,,,,,,
Marco Benassi,9.5,12.0,Central Midfield,Marco  Benassi,0.9629629629629629,22380.0,Marco  Benassi,0.90625,1.5,0.875,8.28125,1.1875,1.03125
Mattia De Sciglio,8.5,12.0,Right-Back,Mattia  De Sciglio,0.9714285714285714,20395.0,Mattia  De Sciglio,1.1746987951807228,1.987951807228916,1.2650602409638554,6.686746987951807,0.8132530120481928,2.5301204819277108
Adrián Ramos,5.0,12.0,Centre-Forward,,0.0,,,,,,,,
Roberto Inglese,4.5,12.0,Centre-Forward,Roberto  Inglese,0.967741935483871,21438.0,Roberto  Inglese,2.862080884894573,0.2488765986864846,0.3422053231939163,4.29312132734186,1.5243691669547184,0.6844106463878327
Adam Ounas,4.0,12.0,Right Winger,,0.0,,,,,,,,
Denis Zakaria,4.0,12.0,Defensive Midfield,,0.0,,,,,,,,
Pedro Rocha,1.5,12.0,Left Winger,,0.0,,,,,,,,
Douglas Luiz,,12.0,Central Midfield,,0.0,,,,,,,,
Jordan Rhodes,10.0,11.7,Centre-Forward,,0.0,,,,,,,,
Asmir Begovic,8.0,11.5,Goalkeeper,Asmir  Begović,0.8888888888888888,8726.0,Asmir  Begović,0.473421926910299,0.872093023255814,0.1744186046511628,2.616279069767442,0.1744186046511628,0.0249169435215946
Landry Dimata,6.5,11.5,Centre-Forward,Landry Nany  Dimata,0.8125,285727.0,Landry Nany  Dimata,1.6089385474860336,0.7039106145251397,0.5027932960893855,4.122905027932961,2.011173184357542,0.6033519553072626
Lucas Pratto,4.5,11.5,Centre-Forward,,0.0,,,,,,,,
Martin Braithwaite,7.5,11.3,Centre-Forward,Martin  Braithwaite,0.972972972972973,55968.0,Martin  Braithwaite,1.8018967334035827,0.0,0.4741833508956796,3.793466807165437,1.422550052687039,0.1896733403582718
Jacob Murphy,1.0,11.3,Right Winger,Jacob  Murphy,0.96,293686.0,Jacob  Murphy,0.5960264900662252,1.1175496688741722,0.5215231788079471,7.450331125827814,0.5215231788079471,1.3410596026490067
Florian Thauvin,18.0,11.0,Right Winger,Florian  Thauvin,0.967741935483871,25770.0,Florian  Thauvin,0.3563180468492247,0.5047838997030683,0.5047838997030683,11.19432530517981,0.8017156054107555,0.7126360936984494
Gabriel Paulista,13.0,11.0,Centre-Back,,0.0,,,,,,,,
Martin Terrier,12.0,11.0,Left Winger,Martin  Terrier,0.9655172413793104,394006.0,Martin  Terrier,2.38204833141542,0.6731875719217492,0.1553509781357882,4.349827387802072,1.19102416570771,1.2428078250863062
Guilherme Arana,10.0,11.0,Left-Back,,0.0,,,,,,,,
Jonathan Viera,8.0,11.0,Attacking Midfield,Jonathan  Viera Ramos,0.8,4379.0,Jonathan  Viera Ramos,0.4354136429608127,0.6095791001451378,0.0435413642960812,7.445573294629899,1.262699564586357,1.0014513788098691
Diego Llorente,7.5,11.0,Centre-Back,,0.0,,,,,,,,
Jô,4.0,11.0,Centre-Forward,,0.0,,,,,,,,
Nikola Vlašić,4.0,10.8,Attacking Midfield,Nikola  Vlašić,0.9629629629629629,284476.0,Nikola  Vlašić,0.743801652892562,0.8925619834710744,0.1487603305785124,7.289256198347108,2.231404958677686,1.6363636363636365
Marc Bartra,15.0,10.5,Centre-Back,,0.0,,,,,,,,
Stevan Jovetic,10.0,10.5,Centre-Forward,Stevan  Jovetić,0.896551724137931,20948.0,Stevan  Jovetić,2.066326530612245,0.3443877551020408,0.2295918367346938,7.232142857142857,1.2627551020408163,0.5739795918367347
Juan Foyth,5.0,10.5,Right-Back,,0.0,,,,,,,,
Luiz Araújo,0.5,10.5,Right Winger,,0.0,,,,,,,,
Jordan Hugill,3.0,10.2,Centre-Forward,,0.0,,,,,,,,
Luiz Gustavo,12.0,10.0,Defensive Midfield,Luiz Gustavo  Dias,0.8,14722.0,Luiz Gustavo  Dias,0.9494884910485932,1.6687979539641944,0.8056265984654731,4.689897698209719,1.4673913043478262,2.100383631713555
Lorenzo Pellegrini,12.0,10.0,Attacking Midfield,Lorenzo  Pellegrini,0.972972972972973,328333.0,Lorenzo  Pellegrini,1.2696690179055887,1.562669560499186,0.8790016277807922,8.790016277807922,1.6603364080303853,1.4161692892023874
Younès Belhanda,9.0,10.0,Attacking Midfield,,0.0,,,,,,,,
Diafra Sakho,8.0,10.0,Centre-Forward,Diafra  Sakho,0.96,26610.0,Diafra  Sakho,1.7866004962779156,0.4466501240694789,0.5583126550868487,3.5732009925558312,1.3399503722084367,0.4466501240694789
Bertrand Traoré,8.0,10.0,Right Winger,,0.0,,,,,,,,
Florian Lejeune,5.0,10.0,Centre-Back,Florian  Lejeune,0.967741935483871,3523.0,Florian  Lejeune,3.480436760691538,2.6205641492265697,3.480436760691538,6.75614194722475,1.842584167424932,2.2520473157415832
Maximiliano Romero,4.0,10.0,Centre-Forward,,0.0,,,,,,,,
Loïs Diony,3.0,10.0,Centre-Forward,Loïs  Diony,0.9523809523809523,217878.0,Loïs  Diony,1.2289915966386555,0.2836134453781512,0.4726890756302521,3.7815126050420167,0.4726890756302521,0.3781512605042016
Allan Saint-Maximin,3.0,10.0,Left Winger,Allan  Saint-Maximin,0.9743589743589743,276211.0,Allan  Saint-Maximin,0.4239828693790149,0.5010706638115632,0.0770877944325481,8.248394004282655,0.6167023554603854,0.4625267665952891
Adama Diakhaby,1.5,10.0,Right Winger,Adama  Diakhaby,0.9655172413793104,276978.0,Adama  Diakhaby,1.4350797266514803,0.6150341685649203,0.20501138952164,5.227790432801823,1.5375854214123006,0.6150341685649203
Pape Cheikh,0.8,10.0,Central Midfield,,0.0,,,,,,,,
Leonardo Pavoletti,11.0,9.8,Centre-Forward,Leonardo  Pavoletti,0.972972972972973,22933.0,Leonardo  Pavoletti,6.507546507546508,0.4738504738504738,0.6633906633906634,4.643734643734644,2.8746928746928746,0.6318006318006318
Bruno Fernandes,7.5,9.7,Attacking Midfield,,0.0,,,,,,,,
Marcos Acuña,7.0,9.59,Left-Back,,0.0,,,,,,,,
Facundo Colidio,,9.5,Centre-Forward,,0.0,,,,,,,,
Tom Cleverley,8.0,9.3,Central Midfield,Tom  Cleverley,0.9629629629629629,7929.0,Tom  Cleverley,0.944527736131934,1.7091454272863569,1.0344827586206895,7.151424287856072,1.394302848575712,1.7541229385307346
Will Hughes,8.0,9.1,Central Midfield,Will  Hughes,0.9565217391304348,8981.0,Will  Hughes,0.3519061583577713,0.7038123167155426,0.4398826979472141,6.86217008797654,2.375366568914956,2.1114369501466275
Tom Ince,7.0,9.1,Right Winger,Tom  Ince,0.9411764705882353,9419.0,Tom  Ince,0.6375442739079102,0.8146399055489965,0.4604486422668241,4.498229043683589,0.9563164108618654,0.885478158205431
Aaron Mooy,5.0,9.1,Central Midfield,Aaron  Mooy,0.9523809523809523,62389.0,Aaron  Mooy,0.987460815047022,2.031347962382445,1.5235109717868338,9.818181818181818,1.5517241379310345,1.2695924764890285
Jack Cork,5.0,9.1,Defensive Midfield,Jack  Cork,0.9473684210526315,8125.0,Jack  Cork,1.5864577504196975,2.518186905428092,1.2590934527140458,5.917739227756016,1.7627308337996643,1.1331841074426412
Jonathas,7.0,9.0,Centre-Forward,,0.0,,,,,,,,
Emiliano Rigoni,7.0,9.0,Right Winger,,0.0,,,,,,,,
Andrew Robertson,7.0,9.0,Left-Back,Andrew  Robertson,0.9696969696969697,222220.0,Andrew  Robertson,0.9393638170974156,1.9234592445328031,1.5208747514910537,10.55666003976143,1.02882703777336,1.252485089463221
Jairo Riedewald,5.0,9.0,Defensive Midfield,Jaïro  Riedewald,0.9032258064516129,240559.0,Jaïro  Riedewald,1.2936344969199178,1.6632443531827514,0.9240246406570842,5.359342915811088,0.3696098562628336,1.2936344969199178
Thiago Mendes,4.0,9.0,Defensive Midfield,,0.0,,,,,,,,
Kévin Malcuit,3.0,9.0,Right-Back,Kévin  Malcuit,0.9629629629629629,144867.0,Kévin  Malcuit,0.6236673773987207,2.11087420042644,1.3432835820895523,9.834754797441365,1.2473347547974414,2.4946695095948828
Nicola Murru,2.5,9.0,Left-Back,Nicola  Murru,0.96,20869.0,Nicola  Murru,1.0132450331125828,2.384105960264901,1.7880794701986755,8.105960264900663,0.7748344370860927,1.5496688741721854
Huan Liu,0.2,8.9,Left-Back,,0.0,,,,,,,,
Guido Pizarro,5.0,8.7,Defensive Midfield,,0.0,,,,,,,,
Renato Sanches,22.0,,Central Midfield,,0.0,,,,,,,,
Adnan Januzaj,7.0,8.5,Right Winger,Adnan  Januzaj,0.9629629629629629,261127.0,Adnan  Januzaj,0.1670792079207921,0.2784653465346535,0.2227722772277227,5.680693069306931,0.9467821782178216,0.7797029702970297
Matías Kranevitter,6.0,8.5,Defensive Midfield,,0.0,,,,,,,,
Milot Rashica,5.0,8.1,Right Winger,Milot  Rashica,0.9629629629629629,239191.0,Milot  Rashica,0.2244389027431421,0.4488778054862843,0.2244389027431421,8.30423940149626,0.8977556109725686,0.6733167082294265
Serge Gnabry,15.0,8.0,Right Winger,Serge   Gnabry,0.9230769230769231,134397.0,Serge   Gnabry,0.4106910039113429,0.4106910039113429,0.1173402868318122,6.21903520208605,1.0560625814863105,1.2320730117340286
Valère Germain,10.0,8.0,Centre-Forward,Valère  Germain,0.9655172413793104,134494.0,Valère  Germain,1.8498659517426272,0.4021447721179624,0.6032171581769437,4.423592493297587,0.8445040214477212,0.4825737265415549
Maicon,8.0,8.0,Centre-Back,,0.0,,,,,,,,
Juan Jesus,7.5,8.0,Centre-Back,,0.0,,,,,,,,
Sofiane Hanni,7.0,8.0,Attacking Midfield,,0.0,,,,,,,,
Soualiho Meïté,7.0,8.0,Central Midfield,Soualiho  Meïté,0.9655172413793104,25504.0,Soualiho  Meïté,1.93029490616622,1.3873994638069704,0.2412868632707774,5.3083109919571045,1.749329758713137,1.447721179624665
Henry Onyekuru,7.0,8.0,Left Winger,,0.0,,,,,,,,
Davie Selke,6.0,8.0,Centre-Forward,Davie  Selke,0.9565217391304348,134399.0,Davie  Selke,5.302254098360656,0.0922131147540983,0.5993852459016393,5.348360655737705,1.290983606557377,0.3688524590163934
Vitor Hugo,6.0,8.0,Centre-Back,,0.0,,,,,,,,
Nicolas de Préville,5.5,8.0,Centre-Forward,,0.0,,,,,,,,
Gustavo Bou,5.5,8.0,Centre-Forward,,0.0,,,,,,,,
Håvard Nordtveit,5.0,8.0,Centre-Back,Håvard  Nordtveit,0.9696969696969697,15012.0,Håvard  Nordtveit,1.1688311688311688,2.427572427572428,2.877122877122877,4.675324675324675,0.8091908091908092,0.7192807192807192
Mariano Díaz,5.0,8.0,Centre-Forward,,0.0,,,,,,,,
Miha Mevlja,4.0,8.0,Centre-Back,,0.0,,,,,,,,
Admir Mehmedi,3.5,8.0,Second Striker,Admir  Mehmedi,0.9629629629629629,105619.0,Admir  Mehmedi,2.2037218413320274,1.4103819784524976,0.6170421155729677,7.668952007835456,1.762977473065622,1.3222331047992164
Wanderson,2.75,8.0,Left Winger,,0.0,,,,,,,,
Amine Harit,2.0,8.0,Attacking Midfield,Amine  Harit,0.9565217391304348,372915.0,Amine  Harit,0.4245283018867924,0.8490566037735849,0.1698113207547169,5.09433962264151,1.0613207547169812,1.3160377358490567
Rafik Guitane,0.15,8.0,Right Winger,,0.0,,,,,,,,
Kurt Zouma,15.0,,Centre-Back,,0.0,,,,,,,,
Lyanco,0.75,7.75,Centre-Back,,0.0,,,,,,,,
Bruno Martins Indi,11.0,7.7,Centre-Back,Bruno  Martins Indi,0.972972972972973,134.0,Bruno  Martins Indi,2.1561051004636784,2.1561051004636784,2.8516228748068007,4.659969088098918,1.8083462132921173,1.1128284389489953
Kieran Gibbs,10.0,7.5,Left-Back,Kieran   Gibbs,0.9230769230769231,7853.0,Kieran   Gibbs,1.127285037237644,2.681110358835477,1.6452268111035884,7.464454976303317,1.035883547731889,1.2186865267433988
Jonathan Cafu,10.0,7.5,Right Winger,,0.0,,,,,,,,
Wendel,7.5,7.5,Central Midfield,,0.0,,,,,,,,
Marcelo,6.5,7.5,Centre-Back,,0.0,,,,,,,,
Christian Atsu,5.0,7.5,Left Winger,,0.0,,,,,,,,
Sone Aluko,2.5,7.5,Right Winger,,0.0,,,,,,,,
Maximilian Wöber,0.7,7.5,Centre-Back,,0.0,,,,,,,,
Pedro Neto,0.25,,Right Winger,,0.0,,,,,,,,
Filippo Romagna,1.0,7.4,Centre-Back,Filippo  Romagna,0.967741935483871,283832.0,Filippo  Romagna,1.5829145728643217,1.809045226130653,3.0753768844221105,7.055276381909548,1.221105527638191,1.2663316582914572
Ashley Fletcher,1.0,7.3,Centre-Forward,,0.0,,,,,,,,
Ollie Watkins,0.15,7.22,Centre-Forward,,0.0,,,,,,,,
Yuning Zhang,0.7,7.2,Centre-Forward,,0.0,,,,,,,,
Avilés Hurtado,2.5,7.13,Right Winger,,0.0,,,,,,,,
Éver Banega,16.0,7.0,Central Midfield,,0.0,,,,,,,,
Nolito,12.0,7.0,Left Winger,,0.0,,,,,,,,
Ryad Boudebouz,10.0,7.0,Attacking Midfield,Ryad  Boudebouz,0.9655172413793104,25461.0,Ryad  Boudebouz,0.8280254777070064,1.1464968152866242,0.2547770700636942,9.745222929936306,1.2101910828025475,0.89171974522293
Giuliano,9.0,7.0,Central Midfield,,0.0,,,,,,,,
